no_individuals,no_markers,time_PyMSQ,time_gamevar,peak_memory_usage_PyMSQ,peak_memory_usage_gamevar
500,2500,2,141.5,1.105659485,0.072925568
500,2500,2,141.501999,1.105033875,0.072917938
500,2500,2,142.904007,1.105033875,0.072780609
500,2500,2,143.063004,1.105033875,0.072761536
500,2500,2,143.360992,1.105113983,0.072902679
500,2500,2,143.477005,1.105113983,0.07277298
500,2500,2,152.057007,1.105113983,0.072841644
500,2500,2,152.179001,1.105113983,0.07283783
500,2500,2,152.283005,1.105220795,0.073062897
500,2500,2,152.511002,1.105220795,0.07283783
500,5000,4,621.599976,1.291492462,0.282745361
500,5000,4.01,622.570984,1.291492462,0.282661438
500,5000,4.01,624.429016,1.291809082,0.282707214
500,5000,4.01,625.491028,1.291809082,0.28269577
500,5000,4.01,626.45697,1.291809082,0.282714844
500,5000,4.01,626.494019,1.289855957,0.282684326
500,5000,4.01,626.741028,1.289855957,0.282711029
500,5000,4,628.880981,1.290302277,0.28263092
500,5000,4.01,630.745972,1.290302277,0.282711029
500,5000,4.01,633.015015,1.290302277,0.282711029
500,7500,8.04,1467.56604,1.52312851,0.632175446
500,7500,6.04,1468.71704,1.52312851,0.632137299
500,7500,8.04,1472.69299,1.523647308,0.631984711
500,7500,6.04,1473.89197,1.523777008,0.632217407
500,7500,6.04,1477.88599,1.523777008,0.632137299
500,7500,6.04,1478.44397,1.523777008,0.63218689
500,7500,6.04,1479.797,1.523777008,0.632282257
500,7500,8.04,1481.01001,1.523777008,0.632041931
500,7500,6.04,1482.58496,1.524288177,0.632137299
500,7500,6.04,1485.07104,1.524288177,0.632026672
500,10000,12.01,2477.94092,2.22278595,1.121364594
500,10000,10.05,2486.177,1.850414276,1.121162415
500,10000,10.05,2486.60791,1.851192474,1.121166229
500,10000,10.05,2489.38599,1.851192474,1.121372223
500,10000,10.05,2490.66406,1.849239349,1.121509552
500,10000,10.05,2498.58496,1.849514008,1.12121582
500,10000,10.05,2499.83789,1.849514008,1.121166229
500,10000,10.05,2502.81909,1.849514008,1.121456146
500,10000,10.05,2507.65796,1.849514008,1.121315002
500,10000,10.05,2508.98096,1.849514008,1.121353149
500,12500,16.05,3648.39502,2.415390015,1.750167847
500,12500,16.06,3648.45605,2.269870758,1.750247955
500,12500,16.05,3670.02905,2.280002594,1.750045776
500,12500,16.05,3670.375,2.289768219,1.750263214
500,12500,16.05,3716.4209,2.293674469,1.750320435
500,12500,16.05,3716.55298,3.433597565,1.750247955
500,12500,16.05,3718.20898,2.283916473,1.75025177
500,12500,16.05,3766.72192,2.299541473,1.750053406
500,12500,16.05,3767.06592,2.315166473,1.750205994
500,12500,16.05,3774.81201,2.324932098,1.750167847
500,15000,22.06,5651.44287,3.620666504,2.518661499
500,15000,20.02,5688.33105,3.835666656,2.518768311
500,15000,20.02,5700.87793,3.836097717,2.51896286
500,15000,22.03,5710.77979,3.83624649,2.518817902
500,15000,22.02,5723.46289,3.836708069,2.518806458
500,15000,22.03,5718.50195,3.839069366,2.518802643
500,15000,22.03,5738.68115,3.839027405,2.518821716
500,15000,22.03,5741.29785,3.839454651,2.518852234
500,15000,22.04,5745.12305,3.839508057,2.518741608
500,15000,22.03,5761.91113,3.839080811,2.518821716
500,17500,28.08,8063.05322,5.137878418,3.427101135
500,17500,28.07,8070.6499,4.146476746,3.426944733
500,17500,28.07,8084.13379,4.175178528,3.426902771
500,17500,28.07,8091.56201,4.145835876,3.427051544
500,17500,28.07,8108.58594,4.185703278,3.427101135
500,17500,28.07,8117.18994,4.170131683,3.427101135
500,17500,28.07,8133.86816,4.187831879,3.426902771
500,17500,28.07,8153.75098,4.19543457,3.427024841
500,17500,28.07,8156.52783,4.187812805,3.427196503
500,17500,28.07,8160.63281,4.177997589,3.427055359
500,20000,36.1,10348.9932,5.861816406,4.474876404
500,20000,34.08,10360.457,6.575866699,4.474933624
500,20000,34.08,10384.0742,6.665737152,4.47492218
500,20000,34.08,10386.5195,6.665756226,4.474880219
500,20000,34.08,10386.6289,6.665756226,4.474933624
500,20000,34.08,10425.5283,6.649982452,4.475082397
500,20000,34.08,10443.833,6.548492432,4.475067139
500,20000,34.08,10491.9688,6.55639267,4.475032806
500,20000,34.08,10482.3652,6.544582367,4.474945068
500,20000,34.08,10503.2861,6.560222626,4.475082397
500,22500,44.12,13408.9619,8.072517395,5.662689209
500,22500,44.08,13429.2158,7.908061981,5.662883759
500,22500,44.12,13452.1318,7.997364044,5.662536621
500,22500,44.08,13458.2646,8.222183228,5.662582397
500,22500,44.08,13521.4082,8.072460175,5.662658691
500,22500,42.09,13527.2158,8.132472992,5.6627388
500,22500,44.08,13521.4209,8.314628601,5.662593842
500,22500,42.08,13555.1016,8.250328064,5.662887573
500,22500,44.08,13533.4209,8.254154205,5.662540436
500,22500,42.08,13576.0508,8.236816406,5.662582397
500,25000,56.12,16449.0312,10.24343491,6.990150452
500,25000,54.13,16489.3066,8.11346817,6.990116119
500,25000,54.13,16541.5957,8.113483429,6.990116119
500,25000,54.13,16509.6816,8.113388062,6.990146637
500,25000,54.12,16520.1406,8.168064117,6.990116119
500,25000,54.1,16581.1328,8.283729553,6.990066528
500,25000,54.1,16586.4648,8.148578644,6.990062714
500,25000,54.12,16733.6523,8.177692413,6.990062714
500,25000,52.15,16676.1602,8.275455475,6.990062714
500,25000,54.1,16683.0137,8.182106018,6.989963531
500,27500,62.15,20124.8047,9.584392548,8.457035065
500,27500,64.15,20239.2578,10.15912247,8.457046509
500,27500,62.15,20246.877,10.27256393,8.457038879
500,27500,62.15,20281.2715,10.22745514,8.457023621
500,27500,62.15,20296.4043,10.21774673,8.457103729
500,27500,60.15,20279.8457,10.16499329,8.457046509
500,27500,58.14,20288.3008,10.17093658,8.45721817
500,27500,56.13,20323.6777,10.17271042,8.457324982
500,27500,58.14,20379.6074,10.22774887,8.457183838
500,27500,56.14,20440.0039,10.17095184,8.457035065
500,30000,74.13,24135.7129,14.46584702,10.06373978
500,30000,74.17,24079.9883,13.14403534,10.06394196
500,30000,72.17,24085.334,13.14645386,10.06380463
500,30000,72.13,24211.7676,14.51170349,10.06394577
500,30000,72.22,24287.0215,12.3142128,10.06380463
500,30000,76.13,24168.8457,14.42707825,10.06380081
500,30000,74.13,24298.1289,12.35903549,10.06389618
500,30000,76.13,24328.8672,12.65823364,10.06386185
500,30000,74.13,24391.5,12.54850006,10.06394196
500,30000,74.17,24545.127,13.90550995,10.06379318
500,32500,82.19,28178.2988,16.18535233,11.81027222
500,32500,82.14,28257.5039,16.40806961,11.81032181
500,32500,80.18,28261.4082,15.91828537,11.81041336
500,32500,80.17,28298.2793,16.09966278,11.8103981
500,32500,82.16,28376.0996,16.0976181,11.81044388
500,32500,80.18,28435.4258,16.03544617,11.81020737
500,32500,80.16,28452.5801,16.06473541,11.81025314
500,32500,80.18,28467.2793,16.03356552,11.8105011
500,32500,78.17,28493.5293,16.00990677,11.81050491
500,32500,78.18,28530.957,16.00642395,11.81041336
500,35000,96.2,33158.1562,17.76226044,13.69649124
500,35000,98.21,33223.3203,18.92457199,13.69658661
500,35000,96.21,33417.7383,18.76072311,13.69667816
500,35000,96.21,33403.0273,18.79787064,13.69658661
500,35000,96.2,33488.1055,18.84435654,13.69642258
500,35000,96.2,33542.793,18.83675385,13.69642639
500,35000,96.21,33548.4062,18.72779465,13.69643784
500,35000,96.2,33699.5508,18.792099,13.6965065
500,35000,96.2,33573.7539,18.80540085,13.69658661
500,35000,98.21,33746.9492,18.68471909,13.69653702
500,37500,112.23,37820.3359,21.07512665,15.72228622
500,37500,112.23,37737.4766,21.20685959,15.72232437
500,37500,112.23,37928.0547,21.25001144,15.72243118
500,37500,110.23,37957.2344,21.28283691,15.72224808
500,37500,110.23,38026.7422,21.30670166,15.72253799
500,37500,112.23,37967.4102,21.36973572,15.72228622
500,37500,110.23,38161.4102,21.24474335,15.72229767
500,37500,110.23,38193.0977,21.35702896,15.72229004
500,37500,110.23,38506.5508,21.31219482,15.72245026
500,37500,110.22,38385.1094,21.26942825,15.72240448
500,40000,132.24,46617.0664,24.259655,17.88792038
500,40000,128.31,46550.5938,23.49898529,17.8878746
500,40000,128.2,46844.7227,24.27952957,17.88799286
500,40000,130.2,46775.7188,24.0178833,17.88787079
500,40000,128.22,46917.2656,22.97554779,17.88810349
500,40000,130.31,47040.2109,23.00717545,17.88810349
500,40000,126.28,46749.2383,23.41324234,17.88801575
500,40000,130.31,47003.9688,23.44438171,17.88791656
500,40000,128.3,47095.1445,23.5969696,17.88785172
500,40000,128.3,47022.4102,23.64025497,17.88796234
500,42500,140.28,48466.1797,25.64639282,20.19313049
500,42500,140.24,48435.8906,26.8212471,20.19319534
500,42500,140.24,48496.8047,26.82107925,20.19330978
500,42500,140.24,48382.4414,26.79969406,20.19306946
500,42500,140.24,48534.1016,26.77109528,20.19312668
500,42500,142.25,48630.7148,26.86632919,20.19311142
500,42500,140.24,48697.3203,26.75308228,20.1931839
500,42500,142.24,48673.0781,26.82148743,20.19330597
500,42500,140.29,48729.9492,26.06400681,20.19336319
500,42500,142.29,48894.1719,26.24120331,20.19307327
500,45000,156.29,54392.3984,30.51639175,22.63801575
500,45000,160.29,54104.0195,30.6689415,22.63816071
500,45000,160.3,54234.375,30.50696945,22.63816833
500,45000,160.28,54543.0234,30.79394531,22.63805389
500,45000,158.28,54315.0508,30.85287476,22.63813782
500,45000,158.28,54604.8633,30.91908264,22.63821793
500,45000,162.29,54550.8047,30.78242111,22.63820267
500,45000,158.28,54651.3672,31.1038475,22.63805771
500,45000,160.25,54517.543,30.04640579,22.63806915
500,45000,158.28,54972.5547,30.53094101,22.63818741
500,47500,180.31,58997.3086,33.18854523,25.22267532
500,47500,180.31,58837.0859,33.43170166,25.22267532
500,47500,180.32,58932.6719,33.53347778,25.22272873
500,47500,180.31,59091.1602,33.42243195,25.22278976
500,47500,180.31,59087.3828,33.58963013,25.22273254
500,47500,182.3,59252.332,34.20475388,25.2228775
500,47500,180.32,59704.5859,33.56612015,25.22301865
500,47500,182.33,59765.5586,33.49485779,25.22291183
500,47500,180.31,59346.1992,33.54954147,25.22290802
500,47500,180.31,59502.5977,33.51070786,25.22273254
500,50000,194.34,64398.9844,38.1490097,27.94709015
500,50000,196.34,64188.3867,35.13335419,27.94737244
500,50000,198.34,64591.6328,35.10403824,27.94726181
500,50000,192.33,64303.1211,35.00644302,27.9470253
500,50000,190.37,65124.1602,35.10642624,27.94736862
500,50000,196.34,64898.0352,35.04723358,27.94731903
500,50000,196.34,64669.2539,35.50698471,27.94723129
500,50000,194.31,65300.5508,37.80752563,27.94723129
500,50000,194.34,64793.5898,38.3850174,27.94722748
500,50000,194.38,65064.6406,38.2395134,27.94704056
